COEREV	-1	20	93.3333333333333	3.92156862745098	2.74509803921569
COLSPE	-1	20	93.609022556391	2.63157894736842	3.7593984962406
COLVIE	-1	20	66.304347826087	14.8550724637681	18.8405797101449
CRAGIG	-1	20	100.0	0.0	0.0
CREFRA	-1	20	95.7198443579766	1.94552529182879	2.33463035019455
CRYCOH	-1	20	66.5413533834586	7.89473684210526	25.5639097744361
CRYMUR	-1	20	53.307392996109	7.78210116731517	38.9105058365759
CRYNEO	-1	20	96.875	2.34375	0.78125
CYAGLO	-1	20	34.8837209302326	8.91472868217054	56.2015503875969
CYAMER	-1	20	71.09375	7.421875	21.484375
CYAPAR	-1	20	85.3281853281853	3.47490347490348	11.1969111969112
CYCPAN	-1	20	95.0704225352113	2.11267605633803	2.8169014084507
DANRER	-1	20	99.2700729927007	0.72992700729927	0.0
DAPMAG	-1	20	92.5490196078431	1.96078431372549	5.49019607843137
DIAGRA	-1	20	92.2779922779923	3.08880308880309	4.63320463320463
DIALUT	-1	20	83.59375	5.46875	10.9375
DICDIS	-1	20	93.4108527131783	1.55038759689922	5.03875968992248
DIPROT	-1	20	91.8367346938776	2.04081632653061	6.12244897959184
DROMEL	-1	20	100.0	0.0	0.0
DYSBRE	-1	20	32.156862745098	12.9411764705882	54.9019607843137
ELPMAR	-1	20	59.0733590733591	11.1969111969112	29.7297297297297
ENCINT	-1	20	30.5882352941176	5.09803921568627	64.3137254901961
ENTHIS	-1	20	53.9923954372624	4.94296577946768	41.06463878327
ENTSUL	-1	20	71.3235294117647	11.3970588235294	17.2794117647059
EUGLON	-1	20	84.0304182509506	6.4638783269962	9.50570342205323
FABTRO	-1	20	52.2388059701493	23.5074626865672	24.2537313432836
GALSUL	-1	20	78.4905660377358	7.92452830188679	13.5849056603774
GEFOKE	-1	20	79.5539033457249	2.60223048327138	17.8438661710037
GEMCRY	-1	20	74.6376811594203	9.05797101449275	16.304347826087
GEPOCE	-1	20	68.8405797101449	13.4057971014493	17.7536231884058
GIAINT	-1	20	24.8062015503876	5.81395348837209	69.3798449612403
GLOWIT	-1	20	87.987012987013	4.54545454545455	7.46753246753247
GONPAC	-1	20	70.631970260223	15.6133828996283	13.7546468401487
GONPRO	-1	20	91.0852713178295	3.48837209302326	5.42635658914729
GRACHO	-1	20	81.0077519379845	5.03875968992248	13.953488372093
GUITHE	-1	20	80.4511278195489	9.77443609022556	9.77443609022556
HALSEO	-1	20	84.7014925373134	4.85074626865672	10.4477611940298
HALSPE	-1	20	64.3137254901961	11.7647058823529	23.921568627451
HEMKUK	-1	20	50.185873605948	10.0371747211896	39.7769516728625
HEMPHA	-1	20	69.1176470588235	8.82352941176471	22.0588235294118
HEMSPE	-1	20	73.4317343173432	7.01107011070111	19.5571955719557
HOMSAP	-1	20	100.0	0.0	0.0
HONFER	-1	20	87.2093023255814	2.71317829457364	10.077519379845
HYPCAT	-1	20	71.042471042471	15.8301158301158	13.1274131274131
IXOSCA	-1	20	98.8461538461538	0.769230769230769	0.384615384615385
KLENIT	-1	20	97.265625	1.5625	1.171875
LAPGUS	-1	20	77.8947368421053	11.2280701754386	10.8771929824561
LEIMAJ	-1	20	53.8759689922481	10.077519379845	36.046511627907
LENLIM	-1	20	46.9465648854962	18.7022900763359	34.3511450381679
LEPVOR	-1	20	76.0	13.0	11.0
LEUCOM	-1	20	95.4861111111111	2.43055555555556	2.08333333333333
MADERY	-1	20	54.3478260869565	25.0	20.6521739130435
MANSPH	-1	20	91.4396887159533	1.94552529182879	6.6147859922179
MARPOL	-1	20	99.6197718631179	0.380228136882129	0.0
MASBAL	-1	20	80.3088803088803	4.24710424710425	15.4440154440154
MASSPE	-1	20	74.3295019157088	6.51340996168582	19.1570881226054
MATSPE	-1	20	77.9069767441861	9.30232558139535	12.7906976744186
MICMAR	-1	20	69.7508896797153	18.5053380782918	11.7437722419929
MICSPE	-1	20	80.5447470817121	5.44747081712062	14.0077821011673
MNELEI	-1	20	83.8461538461539	8.07692307692308	8.07692307692308
MONBRE	-1	20	78.8235294117647	7.45098039215686	13.7254901960784
MONEXI	-1	20	58.6715867158672	7.38007380073801	33.9483394833948
MONNEG	-1	20	49.0196078431373	23.1372549019608	27.843137254902
MORVER	-1	20	98.8679245283019	0.754716981132076	0.377358490566038
NAEFOW	-1	20	88.5057471264368	2.29885057471264	9.19540229885057
NANOCE	-1	20	91.6	3.0	5.4
NEMVEC	-1	20	93.4108527131783	5.42635658914729	1.16279069767442
NEODAM	-1	20	86.8725868725869	4.63320463320463	8.49420849420849
NEOSPE	-1	20	90.9090909090909	1.25391849529781	7.83699059561129
NEPPYR	-1	20	65.3846153846154	21.9230769230769	12.6923076923077
NEUCRA	-1	20	94.9019607843137	0.392156862745098	4.70588235294118
NUTLON	-1	20	52.4904214559387	27.2030651340996	20.3065134099617
OSTTAU	-1	20	80.46875	5.859375	13.671875
PALBIL	-1	20	62.043795620438	11.3138686131387	26.6423357664234
PAPANK	-1	20	66.1764705882353	6.98529411764706	26.8382352941176
PARATL	-1	20	76.2452107279694	18.3908045977011	5.3639846743295
PARPYR	-1	20	66.9260700389105	10.1167315175097	22.9571984435798
PARTET	-1	20	80.4878048780488	2.710027100271	16.8021680216802
PARTRI	-1	20	90.251572327044	2.83018867924528	6.91823899371069
PAUCHR	-1	20	79.622641509434	12.0754716981132	8.30188679245283
PERMAR	-1	20	64.1447368421053	11.5131578947368	24.3421052631579
PERSPE	-1	20	35.1351351351351	6.56370656370656	58.3011583011583
PERSWS	-1	20	59.7744360902256	3.7593984962406	36.4661654135338
PHAKIR	-1	20	85.3281853281853	6.56370656370656	8.10810810810811
PHATRI	-1	20	83.6575875486381	4.66926070038911	11.6731517509728
PHYINF	-1	20	90.4580152671756	4.58015267175572	4.9618320610687
PHYPAT	-1	20	100.0	0.0	0.0
PHYPOL	-1	20	81.2260536398468	5.74712643678161	13.0268199233716
PICSPE	-1	20	35.9259259259259	26.2962962962963	37.7777777777778
PLABRA	-1	20	89.0625	3.515625	7.421875
PLAFAL	-1	20	56.640625	3.515625	39.84375
PLAFUN	-1	20	94.5525291828794	3.11284046692607	2.33463035019455
PLATAR	-1	20	71.6475095785441	10.727969348659	17.6245210727969
POLPAL	-1	20	86.7704280155642	7.39299610894942	5.83657587548638
PORPUR	-1	20	73.8805970149254	7.46268656716418	18.6567164179104
PRACOL	-1	20	85.0980392156863	5.09803921568627	9.80392156862745
PRIPAC	-1	20	93.4865900383142	3.06513409961686	3.44827586206897
PRYPAR	-1	20	73.6462093862816	6.49819494584837	19.85559566787
PSEPER	-1	20	56.8093385214008	8.17120622568093	35.0194552529183
PTESPE	-1	20	80.6083650190114	6.4638783269962	12.9277566539924
PYGBIF	-1	20	62.3529411764706	14.9019607843137	22.7450980392157
RAMBRE	-1	20	86.7704280155642	5.83657587548638	7.39299610894942
RAMVAR	-1	20	92.7480916030534	3.05343511450382	4.19847328244275
RAPHET	-1	20	83.6363636363636	7.27272727272727	9.09090909090909
RHIIRR	-1	20	94.9612403100775	1.93798449612403	3.10077519379845
RHOMAR	-1	20	89.8832684824903	5.05836575875486	5.05836575875486
RHYHUM	-1	20	70.2205882352941	7.72058823529412	22.0588235294118
RIGRAM	-1	20	87.1428571428571	6.78571428571429	6.07142857142857
ROZALL	-1	20	71.3725490196078	11.3725490196078	17.2549019607843
RUSMAR	-1	20	77.2727272727273	5.19480519480519	17.5324675324675
SACCER	-1	20	93.3852140077821	1.16731517509728	5.44747081712062
SALKVE	-1	20	95.0570342205323	2.6615969581749	2.28136882129278
SAPDIC	-1	20	93.9393939393939	1.13636363636364	4.92424242424242
SCHMAN	-1	20	87.5968992248062	6.58914728682171	5.81395348837209
SCHPOM	-1	20	96.8871595330739	0.389105058365759	2.72373540856031
SORBIC	-1	20	100.0	0.0	0.0
SPIPUN	-1	20	94.921875	2.734375	2.34375
SPISAL	-1	20	18.8235294117647	6.66666666666667	74.5098039215686
SPISPE	-1	20	56.9288389513109	6.36704119850187	36.7041198501873
STECOE	-1	20	78.1710914454277	5.01474926253687	16.8141592920354
STEHIS	-1	20	76.0869565217391	4.34782608695652	19.5652173913043
STRRAT	-1	20	84.8484848484848	6.81818181818182	8.33333333333333
STYINC	-1	20	70.3703703703704	5.55555555555556	24.0740740740741
SYMSPE	-1	20	60.4895104895105	11.5384615384615	27.972027972028
SYNPLU	-1	20	90.6976744186046	5.81395348837209	3.48837209302326
TELSPE	-1	20	81.0810810810811	10.8108108108108	8.10810810810811
TELSUB	-1	20	83.8487972508591	7.90378006872852	8.24742268041237
TETTHE	-1	20	78.2287822878229	3.690036900369	18.0811808118081
THEPAR	-1	20	46.09375	10.9375	42.96875
THETRA	-1	20	81.5686274509804	7.05882352941176	11.3725490196078
TOXGON	-1	20	61.1764705882353	8.62745098039216	30.1960784313725
TRESPE	-1	20	20.0	6.27450980392157	73.7254901960784
TRIADH	-1	20	92.96875	4.6875	2.34375
TRIMAR	-1	20	45.9770114942529	5.3639846743295	48.6590038314176
TRIVAG	-1	20	59.866220735786	5.01672240802676	35.1170568561873
TRYBRU	-1	20	57.7519379844961	6.58914728682171	35.6589147286822
UMBRAM	-1	20	96.1089494163424	1.55642023346304	2.33463035019455
USTMAY	-1	20	98.8235294117647	0.392156862745098	0.784313725490196
VAVCUL	-1	20	24.21875	6.25	69.53125
VERVER	-1	20	89.2307692307692	3.46153846153846	7.30769230769231
VITBRA	-1	20	78.5992217898833	7.00389105058366	14.3968871595331
